Current_Role,Employee_ID,Years_Of_Service,Department,Employee_HR_rate,Hours_per_week,Fully_Loaded_Cost,Monthly_FLC,Years_Since_Last_Promotion,age,left
Marketing Manager,109,3.7,Marketing,61,40,174713.73,14559.4775,2.130047912388775,28,0
Marketing Specialist,110,2.5,Marketing,89,40,114009.25,9500.770833333334,1.5906913073237507,28,0
Marketing Specialist,111,3.7,Marketing,103,40,118686.65,9890.554166666667,2.245037645448323,26,0
Operations Analyst,112,4.3,Operations,99,40,107092.88,8924.406666666668,2.521560574948665,31,0
Operations Analyst,113,3.6,Operations,159,40,104790.0,8732.5,2.21492128678987,27,0
Operations Coordinator,114,3.4,Operations,119,40,85038.2,7086.516666666666,1.7221081451060918,33,0
Principal Engineer,115,9.8,Engineering,84,40,249785.5,20815.458333333332,1.8535249828884326,39,0
Principal Engineer,116,10.1,Engineering,140,40,251251.0,20937.583333333332,5.69472963723477,34,1
Principal Product Designer,117,7.9,Design,62,40,235702.65,19641.8875,3.575633127994524,33,0
Principal Product Manager,118,8.6,Product,118,40,235544.5,19628.708333333332,4.506502395619439,37,0
Principal Software Engineer,119,10.2,Engineering,100,40,251251.0,20937.583333333332,5.06776180698152,38,1
Product Designer,120,5.9,Design,102,40,121593.05,10132.754166666668,3.373032169746749,35,0
Product Director,121,8.2,Product,128,40,280184.8,23348.733333333334,4.862422997946612,38,0
Product Lead,122,8.1,Product,158,40,185122.1,15426.841666666667,5.084188911704312,31,1
Product Manager,123,3.5,Product,72,40,173484.88,14457.073333333334,2.5900068446269677,31,0
Product Marketing Manager,124,5.6,Marketing,83,40,186481.8,15540.15,2.6557152635181382,35,0
Project Manager,125,4.7,Product,91,40,180886.98,15073.915,2.7953456536618755,33,0
Sales Director,126,8.3,Sales,77,40,278490.65,23207.55416666667,3.2361396303901437,31,0
Sales Representative,127,5.7,Sales,96,40,120802.15,10066.845833333333,3.383983572895277,30,0
Senior Account Executive,128,6.3,Sales,116,40,169301.8,14108.483333333332,3.6112251882272415,33,0
Senior Account Executive,129,6.5,Sales,156,40,170388.0,14199.0,3.805612594113621,37,0
Senior Account Manager,130,6.5,Sales,68,40,170388.0,14199.0,5.6125941136208075,30,1
Senior Account Manager,131,6.3,Sales,136,40,169301.8,14108.483333333332,3.890485968514716,34,0
Senior Business Analyst,132,5.4,Finance,112,40,164432.4,13702.699999999999,2.5489390828199863,27,0
Senior Content Writer,133,5.1,Marketing,132,40,162816.6,13568.050000000001,2.7953456536618755,29,0
Senior DevOps Engineer,134,8.4,Engineering,94,40,180788.4,15065.699999999999,4.569472963723477,31,0
Senior Financial Analyst,135,6.2,Finance,75,40,168759.2,14063.266666666668,4.057494866529774,36,0
Senior Financial Analyst,136,9.1,Finance,90,40,184656.6,15388.050000000001,5.160848733744011,36,1
Senior HR Manager,137,7.4,Human Resources,82,40,175296.4,14608.033333333333,4.27378507871321,36,0
Senior Marketing Manager,138,5.8,Marketing,122,40,166592.8,13882.733333333332,3.0006844626967832,28,0
Senior Marketing Specialist,139,5.4,Marketing,152,40,164432.4,13702.699999999999,2.4996577686516086,32,0
Senior Product Manager,140,7.2,Product,88,40,174203.2,14516.933333333334,3.890485968514716,32,0
Senior Project Manager,141,9.3,Product,130,40,185765.8,15480.483333333332,5.3114305270362765,32,1
Senior Sales Executive,142,6.2,Sales,146,40,168759.2,14063.266666666668,4.079397672826831,35,0
Senior Sales Manager,143,6.8,Sales,106,40,172020.8,14335.066666666666,4.120465434633813,32,0
Senior Sales Representative,144,6.7,Sales,126,40,171476.2,14289.683333333334,4.224503764544832,33,0
Senior UX Designer,145,5.7,Design,142,40,166052.2,13837.683333333334,3.162217659137577,31,0
Software Engineer,146,3.5,Engineering,85,40,112184.25,9348.6875,2.0752908966461328,25,0
Staff Engineer,147,8.1,Engineering,104,40,143180.63,11931.719166666668,4.720054757015743,32,0
Systems Administrator,148,2.4,IT,131,40,107928.8,8994.066666666668,1.5824777549623545,26,0
Technical Director,149,10.5,Engineering,120,40,296178.0,24681.5,5.5277207392197125,40,1
Technical Lead,150,8.5,Engineering,148,40,187335.5,15611.291666666666,4.654346338124572,30,0
Technical Writer,151,2.8,Engineering,111,40,109472.6,9122.716666666667,1.9028062970568105,32,0
Technical Writer,152,2.7,Engineering,151,40,109085.65,9090.470833333333,1.7166324435318274,28,0
UX Designer,153,5.3,Design,86,40,119224.35,9935.362500000001,2.729637234770705,28,0
UX Researcher,154,2.7,Design,74,40,109085.65,9090.470833333333,2.16290212183436,31,0
UX Researcher,155,2.6,Design,121,40,108699.7,9058.308333333332,1.648186173853525,24,0
VP of Technology,156,12.3,Executive,67,40,412283.65,34356.97083333333,3.972621492128679,35,0
